Person,Age,Gender,Own Home,Married,Close,Salary,Children,History,Catalogs,Region,State,City,First Purchase,Amount Spent
948,2,1,1,1,1,117900,0,3,6,Midwest,Illinois,Chicago,12/13/2012,1760
949,3,1,0,1,1,71800,0,3,12,East,Massachusetts,Boston,7/15/2012,1389
950,2,1,1,1,0,118400,2,NA,12,South,Florida,Orlando,8/21/2015,3941
951,1,0,0,1,1,61700,0,NA,12,East,Massachusetts,Boston,2/6/2015,1161
952,2,1,1,1,1,108200,3,1,12,East,New York,New York,7/18/2011,635
953,3,1,1,1,1,75500,0,3,6,South,Texas,Dallas,3/14/2015,741
954,2,0,1,0,1,53700,3,1,12,West,Washington,Seattle,12/20/2010,235
955,2,1,1,1,1,96600,0,NA,12,West,Arizona,Phoenix,5/4/2015,1437
956,3,1,1,0,1,38700,0,NA,24,East,Massachusetts,Boston,6/20/2015,1506
957,3,0,1,0,1,11400,0,NA,6,East,Massachusetts,Boston,6/23/2015,258
958,2,0,1,1,0,109800,0,3,18,East,New York,New York,11/2/2012,4279
959,1,0,0,0,1,14400,1,1,18,East,Pennsylvania,Philadelphia,5/25/2014,223
960,1,0,0,0,0,14500,1,1,6,South,Florida,Miami,2/14/2014,222
961,2,0,1,0,1,48700,1,NA,12,West,Arizona,Phoenix,6/10/2015,1457
962,3,0,1,0,1,12700,2,1,6,South,Florida,Miami,9/26/2011,65
963,2,1,0,1,0,97600,1,NA,12,West,Utah,Salt Lake City,3/9/2015,2902
964,2,1,1,1,1,96500,0,3,24,South,Texas,Dallas,11/10/2011,3780
965,3,0,0,0,1,11000,0,NA,24,South,Texas,Houston,5/22/2015,195
966,3,0,0,0,0,14000,0,1,12,West,Washington,Seattle,5/2/2015,410
967,1,0,0,0,1,21700,2,NA,6,West,Colorado,Denver,4/1/2015,387
968,3,1,0,1,1,34500,0,2,12,East,Ohio,Cleveland,4/25/2015,802
969,1,1,0,0,1,18200,0,1,12,Midwest,Illinois,Chicago,12/9/2013,401
970,2,0,1,0,0,55600,1,3,18,West,Utah,Salt Lake City,4/26/2009,1553
971,2,0,1,1,1,110400,3,1,24,East,Ohio,Cleveland,2/25/2015,1093
972,2,1,1,1,1,92300,1,NA,24,Midwest,Kansas,Kansas City,4/24/2015,2141
973,2,1,1,0,0,72300,0,3,24,Midwest,Indiana,Indianapolis,2/21/2012,4182
974,2,1,1,1,0,113600,2,3,18,West,California,San Francisco,9/27/2012,3237
975,2,0,0,1,1,88600,3,1,6,East,Pennsylvania,Philadelphia,10/28/2013,212
976,1,1,0,0,0,14900,1,NA,12,South,Florida,Orlando,4/7/2015,422
977,1,1,1,1,1,73000,0,NA,6,West,California,Los Angeles,4/2/2015,1534
978,2,0,1,0,1,36900,2,1,24,South,Tennessee,Memphis,6/3/2013,514
979,3,1,1,0,1,62200,0,NA,12,East,Pennsylvania,Philadelphia,2/6/2015,1583
980,1,0,0,0,0,13200,0,NA,24,South,Texas,Houston,3/22/2015,358
981,1,0,0,0,1,13300,1,1,6,Midwest,Illinois,Chicago,8/25/2013,184
982,2,1,1,0,1,64300,0,NA,6,South,Louisiana,New Orleans,1/27/2015,1325
983,1,0,1,0,0,41000,1,2,12,Midwest,Kansas,Kansas City,4/13/2013,768
984,3,1,1,1,0,86500,0,3,24,South,Louisiana,New Orleans,10/17/2010,2690
985,2,1,1,1,0,70000,1,NA,6,West,Washington,Seattle,6/1/2015,1227
986,2,0,1,1,1,123600,1,NA,12,South,Louisiana,New Orleans,3/29/2015,1892
987,3,0,1,1,1,25900,0,1,18,West,Utah,Salt Lake City,5/4/2013,582
988,2,1,1,1,0,81200,0,3,12,Midwest,Kansas,Kansas City,11/30/2010,2693
989,1,1,1,0,1,41400,0,2,18,Midwest,Ohio,Cincinnati,4/10/2013,643
990,1,0,0,0,0,12400,3,1,18,South,Louisiana,New Orleans,4/5/2013,205
991,1,0,0,0,1,14100,3,NA,6,South,Tennessee,Memphis,8/8/2015,153
992,2,1,1,1,1,65900,1,2,12,Midwest,Kansas,Kansas City,12/26/2011,1081
993,3,1,1,1,0,59700,0,3,18,Midwest,Ohio,Cincinnati,10/23/2012,1857
994,1,1,0,0,1,17800,0,1,18,Midwest,Kentucky,Louisville,1/31/2012,292
995,3,1,1,0,1,41900,0,2,6,South,Florida,Miami,7/7/2013,654
996,2,0,1,0,1,53800,0,2,12,West,Washington,Seattle,8/14/2015,843
997,3,0,0,0,1,21200,0,1,6,East,Ohio,Cleveland,11/11/2014,242
998,2,1,1,1,1,102600,0,3,18,East,Pennsylvania,Philadelphia,8/9/2013,2546
999,2,0,0,1,1,93700,1,3,24,East,Pennsylvania,Pittsburgh,4/15/2015,1521
1000,2,1,1,1,1,102500,1,3,24,West,Utah,Salt Lake City,3/9/2012,2464
